stop_id,stop_name,stop_type,stop_status,stop_description,longitude,latitude
1,La Paloma 1,Existing IRT Stop,Active,Full Shelter,18.45343608662468,-33.78344501334062
2,La Paloma 2,Existing IRT Stop,Active,Full Shelter,18.454262531900216,-33.78442694821041
3,Losperds 1,Existing IRT Stop,Active,Totem,18.452842090122765,-33.68996613569019
4,Pella North 1,Existing IRT Stop,Active,Totem,18.52033162705398,-33.5369340264067
5,Pella Central 1,Existing IRT Stop,Active,Totem,18.52063573157226,-33.53888358555547
6,Insiswa 1,Existing IRT Stop,Active,Temp Pole,18.504791799142673,-33.55131845103735
7,Kolgha 1,Existing IRT Stop,Active,Temp Pole,18.504432472777967,-33.553931192571135
8,Lagan 1,Existing IRT Stop,Active,Temp Pole,18.501611762938282,-33.554567522906815
9,Bridgeway 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.504042705824787,-33.8950358701624
10,Loxton East 1,Existing IRT Stop,Active,Full Shelter,18.4951977924474,-33.883062773310584
11,D Nyembe 2,Existing IRT Stop,Active,Cantilever Shelter,18.691692381432397,-34.04475764635079
12,Johan Heyns North 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.486349385579302,-33.588892404979596
13,Begonia 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.497156118879023,-33.580488336658554
14,Begonia 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.496859675131642,-33.580301237927706
15,Aloe 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.5012614197815,-33.58066795176319
16,Aloe 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.50163871245084,-33.580503305187364
17,Acacia 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.503138898787412,-33.57941064088938
18,Acacia 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.503138898642884,-33.579283411782484
19,Azalea 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.503049067450128,-33.5758631307238
20,Azalea 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.502716690659422,-33.575773319146066
21,Kerria Primary 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.49837782823329,-33.577038166436466
22,Kerria Primary 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.49828799556763,-33.57711300937642
23,Union 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.4091212209137,-33.93165015803566
24,Union 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.40892359214435,-33.931866305297255
25,Old Breakwater Prison 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.416038248671335,-33.90660319205688
26,Old Breakwater Prison 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.415957399735216,-33.90667029165575
27,Walworth 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.52073689522749,-33.804610002225964
28,Southwark 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.52293776773996,-33.80433381721082
29,Lewisham 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.5239618473278,-33.80208697810964
30,Sparrebos 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.498800035693616,-33.54910991188851
31,Sparrebos 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.49899766464286,-33.54917729188518
32,Castlehill 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.505303838625352,-33.55690318500198
33,Castlehill 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.504908580066438,-33.55667860472477
34,Montreal South 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.506552496944117,-33.56108027014065
35,Montreal South 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.50664232792545,-33.56176894483641
36,Klipheuwel 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.505923676484105,-33.562427673205846
37,Klipheuwel 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.505663164672487,-33.56248755668233
38,Capitoline 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.50237533060626,-33.561536892439726
39,Capitoline 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.502213634532534,-33.56117009721657
40,Harry Alexander 1,New IRT Stop with Temporary Pole,Active,Red Totem,18.490472653371533,-33.58101221209291
41,Harry Alexander 2,New IRT Stop with Temporary Pole,Active,Red Totem,18.49038282163323,-33.581087050996366
42,Ankerlig Power Station 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.461636733091595,-33.595417528024555
43,Ankerlig Power Station 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.461789446170076,-33.59544745932602
44,Brecon 1,Existing IRT Stop,Active,Full Shelter,18.499536653868628,-33.560728444048394
45,Brecon 2,Existing IRT Stop,Active,Red Totem,18.499626486139128,-33.56069850140281
46,Corsair 1,New IRT Stop with Temporary Pole,Active,Temp Pole,18.504153995336118,-33.879990183005106
47,Corsair 2,New IRT Stop with Temporary Pole,Active,Temp Pole,18.504728916640868,-33.879945435794916
48,Civic Centre,IRT Station,Active,Station,18.42957585955238,-33.9205961106839
49,Bakoven,Existing IRT Stop,Active,Totem,18.373556919450007,-33.96318692874716
50,Table View,IRT Station,Active,Station,18.48923297823181,-33.82482883019118
51,Atlantis Station,IRT Station,Active,Station,18.491424866774416,-33.563363357892044
52,Thibault Square,IRT Station,Active,Station,18.424257834103155,-33.91892632467271
53,Stadium,Existing IRT Stop,Active,Temp Pole,18.411968880944478,-33.90795263633663
54,Melkbosstrand,IRT Station,Active,Station,18.442709229505418,-33.73046331133489
55,Discovery,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.528363591557063,-33.79904133485711
56,Blaauwberg Hospital 1,Existing IRT Stop,Active,Cantilever Shelter,18.48478631665288,-33.80315441975873
57,Blaauwberg Hospital 4,Existing IRT Stop,Active,Cantilever Shelter,18.48550549776553,-33.803213265786894
58,Montague Gardens,IRT Station,Active,Station,18.51593989202501,-33.85548754218252
59,Mitchells Plain,IRT Station,Active,Station,18.620494806897373,-34.04779847384017
60,Adderley,IRT Station,Active,Station,18.42496750272852,-33.92042466117719
61,Wood,IRT Station,Active,Station,18.507073520347696,-33.82956004789009
62,Omuramba,IRT Station,Active,Station,18.51292155174305,-33.86845952719692
63,Sanddrift,IRT Station,Active,Station,18.510226606431182,-33.884173949433716
64,Century City,IRT Station,Active,Station,18.50642673268206,-33.891437254791185
65,Riebeeck 1,Existing IRT Stop,Active,Full Shelter,18.420763045333015,-33.91826836218264
66,Riebeeck 2,Existing IRT Stop,Active,Totem,18.42198161621249,-33.919009485327464
67,Alfred 1,Existing IRT Stop,Active,Totem,18.418230137693623,-33.91534810386399
68,Alfred 2,Existing IRT Stop,Active,Totem,18.418679296207404,-33.91596684861909
69,Gallows Hill 1,Existing IRT Stop,Active,Cantilever Shelter,18.416070306681096,-33.91198767291759
70,Gallows Hill 2,Existing IRT Stop,Active,Full Shelter,18.416316996906943,-33.91200313409632
71,Upper Portswood 1,Existing IRT Stop,Active,Totem,18.413067519703024,-33.909216064894466
72,Upper Portswood 2,Existing IRT Stop,Active,Full Shelter,18.413235389520487,-33.90915514798391
73,Civic Centre 1,IRT Station,Active,Station,18.429045854401117,-33.91996994476848
74,Civic Centre 2,IRT Station,Active,Station,18.42872246054721,-33.92020848537583
75,Civic Centre 3,IRT Station,Active,Station,18.4295219611668,-33.92031284588716
76,Civic Centre 4,IRT Station,Active,Station,18.429198568482544,-33.920566292665214
77,Civic Centre 5,IRT Station,Active,Station,18.429728574133776,-33.920476841053606
78,Civic Centre 6,IRT Station,Active,Station,18.42950399531559,-33.92078992321176
79,Civic Centre 7,IRT Station,Active,Station,18.42994416895527,-33.9206408359788
80,Civic Centre 8,IRT Station,Active,Station,18.429674674541875,-33.92087937430904
81,Civic Centre 11,IRT Station,Active,Station,18.430438242885987,-33.92108809532609
82,Civic Centre 12,IRT Station,Active,Station,18.430195698085267,-33.92131172286371
83,Civic Centre 9,IRT Station,Active,Station,18.430069934222058,-33.92072283396293
84,Wigtown 1,Existing IRT Stop,Active,Full Shelter,18.406974248328513,-33.90755749667169
85,Wigtown 2,Existing IRT Stop,Active,Full Shelter,18.406453225498478,-33.907505309429176
86,Hill 1,Existing IRT Stop,Active,Full Shelter,18.40332708838718,-33.90783334938511
87,Hill 2,Existing IRT Stop,Active,Full Shelter,18.40254555326176,-33.907788617390345
88,Ellerton 1,Existing IRT Stop,Active,Full Shelter,18.3982785564758,-33.908161388097646
89,Ellerton 2,Existing IRT Stop,Active,Full Shelter,18.398036010409353,-33.90810174536555
90,Camberwell 1,Existing IRT Stop,Active,Totem,18.39580818923791,-33.909212595244696
91,Camberwell 2,Existing IRT Stop,Active,Totem,18.396401076860815,-33.90884728294692
92,Sea Point High 1,Existing IRT Stop,Active,Totem,18.394165461345423,-33.91068128341612
93,Sea Point High 2,Existing IRT Stop,Active,Cantilever Shelter,18.393751763288773,-33.91095536791179
94,Woodstock 1,IRT Station,Active,Station,18.446589952125162,-33.92292182773106
95,Woodstock 2,IRT Station,Active,Station,18.446320456606138,-33.92299636986049
96,Firmount 1,Existing IRT Stop,Active,Full Shelter,18.391918483079543,-33.91322346268457
97,Firmount 2,Existing IRT Stop,Active,Totem,18.392477492403152,-33.912466539712014
98,Sea Point 1,Existing IRT Stop,Active,Full Shelter,18.390049987812333,-33.915407741592055
99,Sea Point 2,Existing IRT Stop,Active,Full Shelter,18.390220668301183,-33.91510209463917
100,Arthur's 1,Existing IRT Stop,Active,Full Shelter,18.387965896052304,-33.91786032915717
101,Arthur's 2,Existing IRT Stop,Active,Totem,18.38824437435092,-33.917398144685464
102,Clarens 1,Existing IRT Stop,Active,Totem,18.385387730957454,-33.919709041305715
103,Clarens 2,Existing IRT Stop,Active,Totem,18.385648242959988,-33.91952268092812
104,Kei Apple 1,Existing IRT Stop,Active,Totem,18.383132959866078,-33.921199909301265
105,Kei Apple 2,Existing IRT Stop,Active,Full Shelter,18.38351766370912,-33.92082629183182
106,Paarden Eiland 1,IRT Station,Active,Station,18.467053574217076,-33.91794232942615
107,Paarden Eiland 2,IRT Station,Active,Station,18.46729611921102,-33.91776342013699
108,Tramway 1,Existing IRT Stop,Active,Totem,18.381263626383554,-33.922238944970864
109,Tramway 2,Existing IRT Stop,Active,Cantilever Shelter,18.38172260536191,-33.92190060795329
110,Queens 1,Existing IRT Stop,Active,Cantilever Shelter,18.379431901029168,-33.921840973783254
111,Koosani 1,Existing IRT Stop,Active,Cantilever Shelter,18.379530715984252,-33.92442009364049
112,Koosani 2,Existing IRT Stop,Active,Cantilever Shelter,18.379961907074254,-33.92397285293371
113,Bantry Bay 1,Existing IRT Stop,Active,Totem,18.37897376000095,-33.92652209321867
114,Bantry Bay 2,Existing IRT Stop,Active,Red Totem,18.378578501154614,-33.92699913641213
115,Clifton 1,Existing IRT Stop,Active,Totem,18.378210191793933,-33.93367744835486
116,Clifton 2,Existing IRT Stop,Active,Totem,18.37810239398704,-33.933468758109974
117,Clifton 2nd 1,Existing IRT Stop,Active,Totem,18.378300024483593,-33.93747103171987
118,Clifton 2nd 2,Existing IRT Stop,Active,Totem,18.378291041161607,-33.93697169014381
119,Neptune 1,IRT Station,Active,Station,18.469559872844425,-33.915064821434285
120,Neptune 2,IRT Station,Active,Station,18.46985631736392,-33.91495299916969
121,Clifton 3rd 1,Existing IRT Stop,Active,Cantilever Shelter,18.377455606803245,-33.939848457554035
122,Clifton 3rd 2,Existing IRT Stop,Active,Cantilever Shelter,18.37713221382474,-33.940101846566975
123,Clifton 4th 1,Existing IRT Stop,Active,Totem,18.37579473453144,-33.94153849604221
124,Clifton 4th 2,Existing IRT Stop,Active,Full Shelter,18.3754313712341,-33.94172390065494
125,Maiden's Cove 1,Existing IRT Stop,Active,Full Shelter,18.37673695531613,-33.94472234504127
126,Maiden's Cove 2,Existing IRT Stop,Active,Cantilever Shelter,18.376242881942773,-33.944290115634736
127,Glen Beach 1,Existing IRT Stop,Active,Totem,18.37898274323216,-33.948560149094845
128,Glen Beach 2,Existing IRT Stop,Active,Full Shelter,18.37862341731649,-33.947010144120824
129,Camps Bay 1,Existing IRT Stop,Active,Full Shelter,18.37823714246148,-33.95128004059497
130,Camps Bay 2,Existing IRT Stop,Active,Extended Shelter,18.378830871385397,-33.94993670047645
131,Section 1,IRT Station,Active,Station,18.47246143243584,-33.91194865374404
132,Section 2,IRT Station,Active,Station,18.472668044062754,-33.91174736685561
133,Whale Rock 1,Existing IRT Stop,Active,Extended Shelter,18.37686319777391,-33.95348017986972
134,Whale Rock 2,Existing IRT Stop,Active,Cantilever Shelter,18.376598816388906,-33.95508342112203
135,Barley Bay 1,Existing IRT Stop,Active,Totem,18.376952550500594,-33.959208216951545
136,Barley Bay 2,Existing IRT Stop,Active,Cantilever Shelter,18.37724382854854,-33.95884471542436
137,Bakoven 1,Existing IRT Stop,Active,Full Shelter,18.373723899665613,-33.96308797075073
138,Bakoven 2,Existing IRT Stop,Active,Totem,18.37366896156092,-33.962916375150726
139,KoeÃ«l Bay 1,Existing IRT Stop,Active,Totem,18.37161655759765,-33.970927747314555
140,KoeÃ«l Bay 2,Existing IRT Stop,Active,Totem,18.371329097093394,-33.9703615512425
141,Vrystaat 1,IRT Station,Active,Station,18.476467917744554,-33.90737111056765
142,Vrystaat 2,IRT Station,Active,Station,18.476710462474106,-33.90743075420249
143,Oudekraal 1,Existing IRT Stop,Active,Totem,18.35057801390075,-33.98843325498782
144,Oudekraal 2,Existing IRT Stop,Active,Totem,18.351386498311292,-33.98820235427797
145,Llandudno 1,Existing IRT Stop,Active,Full Shelter,18.347532725037112,-34.005659622750485
146,Llandudno 2,Existing IRT Stop,Active,Cantilever Shelter,18.347376023379308,-34.006630001657534
147,Ruyterplaats 1,Existing IRT Stop,Active,Full Shelter,18.35019173746155,-34.014319896761634
148,Ruyterplaats 2,Existing IRT Stop,Active,Full Shelter,18.349931227243495,-34.01355294385755
149,Mount Rhodes 1,Existing IRT Stop,Active,Full Shelter,18.35136673719425,-34.019961291141094
150,Mount Rhodes 2,Existing IRT Stop,Active,Totem,18.35111407258679,-34.0195271729106
151,Helgarda 1,Existing IRT Stop,Active,Totem,18.349616816502692,-34.02798986371501
152,Helgarda 2,Existing IRT Stop,Active,Full Shelter,18.34960381831258,-34.02761715955249
153,Zoarvlei 1,IRT Station,Active,Station,18.480878646429364,-33.90060126391926
154,Zoarvlei 2,IRT Station,Active,Station,18.48107627453433,-33.900653455927625
155,Valley 1,Existing IRT Stop,Active,Full Shelter,18.35160209249476,-34.030372203695734
156,Valley 2,Existing IRT Stop,Active,Full Shelter,18.351161919306403,-34.03050620922939
157,Imizamo Yethu 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.355150439395658,-34.02982129396647
158,Imizamo Yethu 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.355572646838617,-34.02997763414828
159,Berg-en-dal 1,Existing IRT Stop,Active,Totem,18.35755360488779,-34.03721511664061
160,Berg-en-dal 2,Existing IRT Stop,Active,Full Shelter,18.357095411381877,-34.03662411223834
161,Scott 1,Existing IRT Stop,Active,Full Shelter,18.359022178468255,-34.03978179176457
162,Scott 2,Existing IRT Stop,Active,Full Shelter,18.35876166588979,-34.03952125627927
163,Mainstream 1,Existing IRT Stop,Active,Totem,18.359528466814844,-34.04266514393723
164,Mainstream 2,Existing IRT Stop,Active,Totem,18.359363537763738,-34.042617864392795
165,Lagoon Beach 1,IRT Station,Active,Station,18.485388189540277,-33.89154910901143
166,Lagoon Beach 2,IRT Station,Active,Station,18.485361239174907,-33.891757900638844
167,Hout Bay 1,Existing IRT Stop,Active,Cantilever Shelter,18.359264722980733,-34.045260311910226
168,Daphne 1,Existing IRT Stop,Active,Totem,18.348134742851112,-34.033596721143084
169,Daphne 2,Existing IRT Stop,Active,Full Shelter,18.348015813359037,-34.03264016864147
170,Lancaster 1,Existing IRT Stop,Active,Full Shelter,18.34930240568149,-34.03655108625302
171,Lancaster 2,Existing IRT Stop,Active,Full Shelter,18.34918562446268,-34.03640964692471
172,Oxford Earl 1,Existing IRT Stop,Active,Totem,18.35010881754021,-34.039710711234676
173,Oxford Earl 2,Existing IRT Stop,Active,Cantilever Shelter,18.35006165364096,-34.039988973340556
174,Lower Victoria 1,Existing IRT Stop,Active,Totem,18.350577719506678,-34.04316641478506
175,Lower Victoria 2,Existing IRT Stop,Active,Cantilever Shelter,18.350473877551572,-34.04296683054262
176,Woodbridge 1,IRT Station,Active,Station,18.491308085575238,-33.88324175536528
177,Woodbridge 2,IRT Station,Active,Station,18.491379952373183,-33.88345056712269
178,Northshore 1,Existing IRT Stop,Active,Totem,18.34850290622531,-34.046659659683385
179,Northshore 2,Existing IRT Stop,Active,Full Shelter,18.347937619466514,-34.04700557113475
180,Fishmarket 1,Existing IRT Stop,Active,Totem,18.345579808440007,-34.04925232292879
181,Fishmarket 2,Existing IRT Stop,Active,Full Shelter,18.34542859061939,-34.0492613433019
182,Atlantic Skipper 1,Existing IRT Stop,Active,Totem,18.346418814275417,-34.05449707012931
183,Atlantic Skipper 2,Existing IRT Stop,Active,Cantilever Shelter,18.346524061328534,-34.05479664952146
184,Oceana 1,Existing IRT Stop,Active,Totem,18.344708339712113,-34.05584113101548
185,Oceana 2,Existing IRT Stop,Active,Full Shelter,18.34533185281711,-34.05635025402046
186,Bayview,Existing IRT Stop,Active,Cantilever Shelter,18.341498347382714,-34.05394446805694
187,Hangberg 2,Existing IRT Stop,Active,Extended Shelter,18.342133849607574,-34.05423657920867
188,Marlin 1,New IRT Stop with Temporary Pole,Active,Totem,18.341451131367634,-34.052748043119976
189,Milnerton 1,IRT Station,Active,Station,18.495143892484474,-33.872293307310166
190,Milnerton 2,IRT Station,Active,Station,18.49570084772627,-33.871614576726174
191,Waterfront Silo 1,Existing IRT Stop,Active,Cantilever Shelter,18.42340951747556,-33.909460558700786
192,Amsterdam 1,Existing IRT Stop,Active,Totem,18.422892394036925,-33.91261960878782
193,Convention Centre 1,Existing IRT Stop,Active,Totem,18.427096509750623,-33.91689868470747
194,Convention Centre 2,Existing IRT Stop,Active,Totem,18.426647351525634,-33.916399221574125
195,Racecourse 1,IRT Station,Active,Station,18.500363105156264,-33.86134345504678
196,Racecourse 2,IRT Station,Active,Station,18.50032717232463,-33.8615523211671
197,Groote Kerk 1,Existing IRT Stop,Active,Totem,18.42118559549669,-33.92400266887334
198,Groote Kerk 2,Existing IRT Stop,Active,Totem,18.42131136001128,-33.923697054261936
199,Upper Long 1,Existing IRT Stop,Active,Totem,18.414636877068315,-33.92654445529577
200,Lower Kloof 1,Existing IRT Stop,Active,Cantilever Shelter,18.41209456736994,-33.92864365808698
201,Lower Kloof 2,Existing IRT Stop,Active,Cantilever Shelter,18.412131515885957,-33.92851819723729
202,Ludwig's Garden 1,Existing IRT Stop,Active,Full Shelter,18.409379593885856,-33.93001933225101
203,Ludwig's Garden 2,Existing IRT Stop,Active,Cantilever Shelter,18.410064452204043,-33.93038307760967
204,Kew 1,Existing IRT Stop,Active,Temp Pole,18.4024377555273,-33.93708348315562
205,Belle Ombre 1,Existing IRT Stop,Active,Totem,18.407243741937723,-33.93062158935939
206,Belle Ombre 2,Existing IRT Stop,Active,Full Shelter,18.406866606205284,-33.930844703330735
207,Sunset Beach 1,IRT Station,Active,Station,18.496410516610272,-33.85397314498457
208,Sunset Beach 2,IRT Station,Active,Station,18.496527297643397,-33.85418202905477
209,St Michael's 1,Existing IRT Stop,Active,Totem,18.4043297832074,-33.93329889848292
210,St Michael's 2,Existing IRT Stop,Active,Full Shelter,18.404726079483826,-33.93279809172518
211,Higgo 1,New IRT Stop with Temporary Pole,Active,Temp Pole,18.397312498250464,-33.93918923628757
212,Cotswold 1,Existing IRT Stop,Active,Totem,18.401764018491242,-33.93539911461978
213,Cotswold 2,Existing IRT Stop,Active,Full Shelter,18.401988597821685,-33.935123351728365
214,Kloof Nek 1,Existing IRT Stop,Active,Full Shelter,18.395106031965092,-33.942038062607324
215,Kloof Nek 2,Existing IRT Stop,Active,Cantilever Shelter,18.394738964367942,-33.941963470712835
216,Platteklip 1,Existing IRT Stop,Active,Full Shelter,18.387238260492133,-33.95662269939783
217,Dal 1,Existing IRT Stop,Active,Totem,18.391927467518236,-33.94671951500739
218,Prima 1,Existing IRT Stop,Active,Totem,18.38719334476836,-33.95501323063955
219,Table View 1,IRT Station,Active,Station,18.48871195467092,-33.82461987517619
220,Table View 3,Existing IRT Stop,Active,Full Shelter,18.489197046315816,-33.82474674100383
221,Table View 4,Existing IRT Stop,Active,Red Totem,18.488963483741887,-33.82479897974113
222,Table View 5,IRT Station,Active,Station,18.489789934414055,-33.824963158583216
223,Table View 6,IRT Station,Active,Station,18.489601286599985,-33.82499300879567
224,Horak 1,Existing IRT Stop,Active,Full Shelter,18.385953669531794,-33.958321549593755
225,Ravensteyn 1,Existing IRT Stop,Active,Totem,18.385019421693787,-33.95709957313661
226,Ravensteyn 2,Existing IRT Stop,Active,Totem,18.38517213579545,-33.956376810181844
227,Fiskaal 1,Existing IRT Stop,Active,Full Shelter,18.38314194322217,-33.958597236659095
228,Fiskaal 2,Existing IRT Stop,Active,Totem,18.382800583457144,-33.95867174695407
229,Chas Booth 1,Existing IRT Stop,Active,Totem,18.381930720879726,-33.960547651548765
230,Susan 1,Existing IRT Stop,Active,Cantilever Shelter,18.381012935947506,-33.96370101798369
231,Rontree 1,Existing IRT Stop,Active,Totem,18.379899025318732,-33.9633657433783
232,Rontree 2,Existing IRT Stop,Active,Cantilever Shelter,18.378169329801977,-33.962322540763246
233,Houghton 1,Existing IRT Stop,Active,Cantilever Shelter,18.37857850134806,-33.95985644698689
234,Houghton 2,Existing IRT Stop,Active,Cantilever Shelter,18.378371889131312,-33.960683491222916
235,Atlantis Station 1,IRT Station,Active,Station,18.49129012013161,-33.56285434663967
236,Atlantis Station 2,IRT Station,Active,Station,18.491137406884548,-33.56267469467568
237,Atlantis Station 3,IRT Station,Active,Station,18.491478766105367,-33.56327353299073
238,Atlantis Station 4,IRT Station,Active,Station,18.49132605280143,-33.56312382368148
239,Atlantis Station 5,IRT Station,Active,Station,18.49156859766107,-33.563505581319724
240,Atlantis Station 6,IRT Station,Active,Station,18.491469782481396,-33.56359540567005
241,Atlantis Station 8,IRT Station,Active,Station,18.491577581142366,-33.56391727839536
242,Lower Camps Bay 1,Existing IRT Stop,Active,Totem,18.377761034510254,-33.955266575158426
