stop_id,stop_name,stop_type,stop_status,stop_description,longitude,latitude
719,Oscar Mpetha 2,Existing IRT Stop,Active,Cantilever Shelter,18.6844818047023,-34.056290714873924
720,Ncumo West 1,Existing IRT Stop,Active,Cantilever Shelter,18.673189103968884,-34.05331203920536
721,Ncumo West 2,Existing IRT Stop,Active,Full Shelter,18.67353380233488,-34.053470064452355
722,Khwezi 1,Existing IRT Stop,Active,Full Shelter,18.66903976529856,-34.04832693774733
723,Khwezi 2,Existing IRT Stop,Active,Totem,18.669618774245865,-34.04867111995943
724,Ngcingcu 1,Existing IRT Stop,Active,Full Shelter,18.666874825623584,-34.04465739498898
725,Ngcingcu 2,Existing IRT Stop,Active,Full Shelter,18.667323983307476,-34.04543151043488
726,Makabeni 1,Existing IRT Stop,Active,Cantilever Shelter,18.660047629521216,-34.043712071398204
727,Makabeni 2,Existing IRT Stop,Active,Cantilever Shelter,18.66040695558726,-34.04343665964238
728,Mfundisweni 1,Existing IRT Stop,Active,Full Shelter,18.653696540360027,-34.039141615631074
729,Mfundisweni 2,Existing IRT Stop,Active,Full Shelter,18.65386721982205,-34.039871118822965
730,Pama West 1,Existing IRT Stop,Active,Cantilever Shelter,18.652771275478365,-34.03077421667078
731,Pama West 2,Existing IRT Stop,Active,Cantilever Shelter,18.652897040164127,-34.031801575715825
732,Sigwele 1,Existing IRT Stop,Active,Cantilever Shelter,18.651774146513002,-34.02315797606714
733,Sigwele 2,Existing IRT Stop,Active,Cantilever Shelter,18.65190889340747,-34.023187757059425
734,Aliam 1,Existing IRT Stop,Active,Cantilever Shelter,18.65301382147144,-34.01854173975028
735,Aliam 2,Existing IRT Stop,Active,Cantilever Shelter,18.65297788752924,-34.01880233968042
736,Jeff Masemola 1,Existing IRT Stop,Active,Full Shelter,18.65709217230886,-34.01492303037203
737,Jeff Masemola 2,Existing IRT Stop,Active,Totem,18.656382502928995,-34.016509027271205
738,Mitchells Plain 1,IRT Station,Active,Station,18.620521756608326,-34.0478505763536
739,Mitchells Plain 2,IRT Station,Active,Station,18.620485823960486,-34.04775381471657
740,Pontiac 1,Existing IRT Stop,Active,Full Shelter,18.62097091483932,-34.04447875194374
741,Pontiac 2,Existing IRT Stop,Active,Full Shelter,18.622273472029466,-34.045610151424924
742,Kerrem 1,Existing IRT Stop,Active,Full Shelter,18.618967672263352,-34.040578284351206
743,Kerrem 2,Existing IRT Stop,Active,Full Shelter,18.619093436492463,-34.040131653712336
744,Marguerite 1,Existing IRT Stop,Active,Full Shelter,18.61417965058528,-34.03139212315111
745,Marguerite 2,Existing IRT Stop,Active,Full Shelter,18.615338477789468,-34.032426919139034
746,Sesame 1,Existing IRT Stop,Active,Full Shelter,18.60790042749301,-34.02204861299314
747,Sesame 2,Existing IRT Stop,Active,Full Shelter,18.608592129877326,-34.022793154147024
748,Adderley 1,IRT Station,Active,Station,18.425138183149677,-33.92028302775631
749,Adderley 2,IRT Station,Active,Station,18.42500343470604,-33.92020102969828
750,Adderley 3,IRT Station,Active,Station,18.424913604165987,-33.920529021639744
751,Adderley 4,IRT Station,Active,Station,18.42486868773545,-33.92035011687859
752,Adderley 5,IRT Station,Active,Station,18.424635126296117,-33.92073774304957
753,Adderley 6,IRT Station,Active,Station,18.424689024610583,-33.920581202410084
754,Kuyasa 1,Existing IRT Stop,Active,Temp Pole,18.692809188453033,-34.055278537759726
755,Lindela 1,Existing IRT Stop,Active,Full Shelter,18.697401732618726,-34.05707834815069
756,Lindela 2,Existing IRT Stop,Active,Totem,18.696806615995943,-34.05675348279742
757,Dibana 1,Existing IRT Stop,Active,Temp Pole,18.698743579084024,-34.050488919923524
758,Dibana 2,Existing IRT Stop,Active,Cantilever Shelter,18.698880939980878,-34.05093922990614
759,Tutu 1,Existing IRT Stop,Active,Cantilever Shelter,18.69795628980009,-34.04697208293459
760,Tutu 2,Existing IRT Stop,Active,Full Shelter,18.697372629873296,-34.04686807177563
761,D Nyembe 1,Existing IRT Stop,Active,Full Shelter,18.692586229678117,-34.04523937234928
762,Steve Biko 1,Existing IRT Stop,Active,Cantilever Shelter,18.685883177029744,-34.04382372380247
763,Steve Biko 2,Existing IRT Stop,Active,Cantilever Shelter,18.686125721959534,-34.04387582904485
764,Charles Mokoena 1,Existing IRT Stop,Active,Cantilever Shelter,18.68310055723707,-34.04088767735391
765,Charles Mokoena 2,Existing IRT Stop,Active,Full Shelter,18.68330588095612,-34.04094419079599
766,Vuyani 1,Existing IRT Stop,Active,Cantilever Shelter,18.680625855710694,-34.03734481194084
767,Vuyani 2,Existing IRT Stop,Active,Full Shelter,18.680155464281444,-34.038133727705876
768,Kapteinsklip 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.62162668497755,-34.0676024568372
769,Kapteinsklip 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.621429055489337,-34.067862906853875
770,Snowdon 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.626136227099316,-34.06606950675441
771,Snowdon 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.626423688408455,-34.06607694836924
772,Paulsberg 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.631166792586686,-34.06374770408356
773,Paulsberg 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.631364422347392,-34.06374026177723
774,Langeberg 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.637607714083636,-34.060592332177606
775,Langeberg 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.63741008383151,-34.06133653370091
776,Spine 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.631768664366934,-34.05414726663675
777,Spine 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.632873592304346,-34.05472034697146
778,Figaro 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.627187256392407,-34.05023980078132
779,Figaro 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.62794184111157,-34.050500304684284
780,Imperial 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.625309776670097,-34.04861721969068
781,Imperial 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.625489439729066,-34.048408811754285
782,Highlands 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.609811077617028,-34.02607754642802
783,Highlands 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.6110725155339,-34.02779687346164
784,Morgenster 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.61684893024955,-34.036309029630715
785,Morgenster 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.617652587740935,-34.03709888135898
786,The Castle 1,Existing IRT Stop,Active,Cantilever Shelter,18.425659204649815,-33.926231394033216
787,The Castle 2,Existing IRT Stop,Active,Full Shelter,18.42582988454854,-33.926551909441606
788,Buick 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.620333111053235,-34.042684856706614
789,Bontebok 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.630268477918634,-34.05286712698097
790,Bontebok 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.630052881583325,-34.05230892014919
791,Tafelsig Primary 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.636547701504384,-34.059297404360215
792,Tafelsig Primary 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.637086690801862,-34.05949089985624
793,Ruwenzori 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.6339066550973,-34.06222212613763
794,Ruwenzori 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.633529362433414,-34.06251235978723
795,Dolomites East 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.629091685295283,-34.06493093787174
796,Dolomites East 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.628498796957185,-34.06536999598699
797,Dorp 1,Existing IRT Stop,Active,Totem,18.417610300715,-33.92395794465191
798,Dolomites West 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.624716888919725,-34.06638205167339
799,Dolomites West 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.624231799071786,-34.06644902601284
800,Government Ave 1,Existing IRT Stop,Active,Cantilever Shelter,18.413792461422833,-33.93153090434758
801,Government Ave 2,Existing IRT Stop,Active,Full Shelter,18.413163640308813,-33.93095699328968
802,Longmarket 1,Existing IRT Stop,Active,Totem,18.419146420163084,-33.92258639211354
803,Lower Plein 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.423880541247463,-33.923890858581835
804,Lower Plein 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.424203934845597,-33.92308581885749
805,St Georges 1,Existing IRT Stop,Active,Temp Pole,18.422090414557157,-33.92137904094948
806,Waterfront 3,Existing IRT Stop,Active,Extended Shelter,18.42079033713674,-33.90215211302931
807,Portswood 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.418023526023827,-33.905231360443935
808,Portswood 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.41808640820853,-33.905238815647095
809,Grey 1,IRT Station,Active,Station,18.496922557395035,-33.826791495990705
810,Grey 2,IRT Station,Active,Station,18.49661713030285,-33.82691089686189
811,Janssens 1,IRT Station,Active,Station,18.501638711460902,-33.828060116021994
812,Janssens 2,IRT Station,Active,Station,18.501360234414772,-33.82815712690133
813,Wood 1,IRT Station,Active,Station,18.5069567392293,-33.829440651211186
814,Wood 2,IRT Station,Active,Station,18.5065974128539,-33.82956750995424
815,Wood 3,Existing IRT Stop,Active,Full Shelter,18.50723521635808,-33.82948542516951
816,Big Bay 1,Existing IRT Stop,Active,Extended Shelter,18.458835877315167,-33.792803893468154
817,Kleinbaai 1,Existing IRT Stop,Active,Totem,18.460264359265917,-33.79875392801281
818,Kleinbaai 2,Existing IRT Stop,Active,Full Shelter,18.460610313482373,-33.799472596981616
819,Bokkombaai 1,Existing IRT Stop,Active,Full Shelter,18.462803487876542,-33.80352505474763
820,Bokkombaai 2,Existing IRT Stop,Active,Totem,18.462756134994855,-33.80336210074958
821,Perlemoen 1,Existing IRT Stop,Active,Totem,18.466649282203,-33.807505863413
822,Perlemoen 2,Existing IRT Stop,Active,Full Shelter,18.46613399014112,-33.806537725817975
823,Shell 1,Existing IRT Stop,Active,Totem,18.469887931786825,-33.811784860128164
824,Shell 2,Existing IRT Stop,Active,Full Shelter,18.47008262989477,-33.811791493675216
825,Seal 1,Existing IRT Stop,Active,Totem,18.472443465515234,-33.815537270977366
826,Seal 2,Existing IRT Stop,Active,Totem,18.47274889314225,-33.81599254389461
827,Circle East 1,IRT Station,Active,Station,18.514448688470956,-33.83143305977492
828,Circle East 2,IRT Station,Active,Station,18.51416122748692,-33.83155991606388
829,Potsdam 1,IRT Station,Active,Station,18.526027972115003,-33.83358212338403
830,Potsdam 2,IRT Station,Active,Station,18.52602797163127,-33.8337910561673
831,Killarney 1,IRT Station,Active,Station,18.530744126857115,-33.82435867924263
832,Killarney 2,IRT Station,Active,Station,18.530672262050157,-33.824582560612974
833,Garden 1,Existing IRT Stop,Active,Totem,18.492862171727506,-33.81461925496858
834,Garden 2,Existing IRT Stop,Active,Totem,18.492934037122016,-33.81420875697954
835,Humewood 1,Existing IRT Stop,Active,Full Shelter,18.49438930761273,-33.805072797153
836,Humewood 2,Existing IRT Stop,Active,Full Shelter,18.49406591442528,-33.805042939082234
837,Link 1,Existing IRT Stop,Active,Cantilever Shelter,18.496886623728347,-33.81600747070376
838,Marine Circle 1,Existing IRT Stop,Active,Full Shelter,18.47782437346161,-33.82193325599206
839,Marine Circle 2,Existing IRT Stop,Active,Full Shelter,18.479090999349427,-33.82208997793392
840,Merlot 1,Existing IRT Stop,Active,Cantilever Shelter,18.508190560928483,-33.824311253068586
841,Merlot 2,Existing IRT Stop,Active,Full Shelter,18.508070231847075,-33.824915186436854
842,Michaelis 1,Existing IRT Stop,Active,Cantilever Shelter,18.41346567992179,-33.92873802387687
843,Michaelis 2,Existing IRT Stop,Active,Full Shelter,18.41321591060247,-33.92892537139887
844,Parklands College 1,Existing IRT Stop,Active,Full Shelter,18.50939117278474,-33.81670903365069
845,Parklands College 2,Existing IRT Stop,Active,Full Shelter,18.509256426067456,-33.81641796012752
846,Parklands Main 1,Existing IRT Stop,Active,Totem,18.5074597950812,-33.813096669800665
847,Parklands Main 2,Existing IRT Stop,Active,Totem,18.50763945846899,-33.81312652507323
848,Ravenswood 1,Existing IRT Stop,Active,Cantilever Shelter,18.504695933148106,-33.80999450654112
849,Ravenswood 2,Existing IRT Stop,Active,Full Shelter,18.50481996074392,-33.81003204363279
850,Tryall 1,Existing IRT Stop,Active,Full Shelter,18.48397783418009,-33.797451286820795
851,Tryall 2,Existing IRT Stop,Active,Full Shelter,18.483932918302067,-33.79756326309774
852,Carmel 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.50001276232036,-33.56227796314614
853,Carmel 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.500039711456395,-33.56238276007057
854,Caelian 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.50180040941068,-33.560009816997535
855,Caelian 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.50186329119474,-33.559680445232004
856,Malvern 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.501683628447,-33.55532362456786
857,Malvern 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.501459048539864,-33.55513647230635
858,Deerlodge 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.497686124658582,-33.55128101884471
859,Deerlodge 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.498036468408074,-33.55152807341102
860,Tsitsikamma 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.494317443415646,-33.5476125643654
861,Tsitsikamma 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.494443206569613,-33.547717380345404
862,Frans 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.48079779793163,-33.51375810884853
863,Frans 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.480986444347213,-33.51396033121633
864,Johannes 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.47751894672658,-33.51365325189838
865,Lord Caledon 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.474311961500305,-33.51073220374754
866,Denne West 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.47401551677278,-33.50843274520033
867,Denne East 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.478695739607,-33.51004312126366
868,Queens Beach 1,IRT Station,Active,Station,18.37986309171205,-33.92129681405554
869,Queens Beach 2,IRT Station,Active,Station,18.379593597818094,-33.92145335391249
870,Gardens 1,IRT Station,Active,Station,18.41932608341204,-33.93425134132064
871,Gardens 2,IRT Station,Active,Station,18.419577611235876,-33.93406501219337
872,Omuramba 1,IRT Station,Active,Station,18.51261612516964,-33.86838493815433
873,Omuramba 2,IRT Station,Active,Station,18.51288562000733,-33.8683849379716
874,Omuramba 3,Existing IRT Stop,Active,Station,18.513173080329278,-33.868631081193634
875,Omuramba 4,Existing IRT Stop,Active,Station,18.513235962593267,-33.868556491984464
876,Lobelia 1,New IRT Stop with Temporary Pole,Active,Full Shelter,18.506336900544216,-33.868929434580714
877,Sanddrift 1,IRT Station,Active,Station,18.51033440426004,-33.88409937369935
878,Sanddrift 2,IRT Station,Active,Station,18.510280505261512,-33.88389802056483
879,Century City 1,IRT Station,Active,Station,18.50655249747867,-33.891377600057794
880,Century City 2,IRT Station,Active,Station,18.506489615066783,-33.89122846338326
881,Century City 3,Existing IRT Stop,Active,Station,18.506489615536285,-33.891459625836326
882,Century City 4,Existing IRT Stop,Active,Station,18.50638181748964,-33.891377599720315
883,Century City 5,IRT Station,Active,Station,18.506408766049624,-33.89155656490555
884,Century City 6,IRT Station,Active,Station,18.50624706967777,-33.89148199659316
885,Breakwater 1,Existing IRT Stop,Active,Totem,18.41937998167991,-33.902852968394825
886,Breakwater 2,Existing IRT Stop,Active,Totem,18.418957773338082,-33.90338979016706
887,Invermark 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.407890528503334,-33.94300831926273
888,Chesterfield 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.40981292379476,-33.94318717468321
889,Marmion 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.411681420210964,-33.943291507683384
890,Atlantis Station 7,IRT Station,Active,Station,18.4916674134498,-33.56387236630946
891,Hawking 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.528794783407964,-33.8013554364118
892,Charles Matthews 1,Existing IRT Stop,Active,Totem,18.48154339912715,-33.59125707079244
893,Charles Matthews 2,Existing IRT Stop,Active,Totem,18.48147153398366,-33.59136183309322
894,Starke 1,Existing IRT Stop,Active,Totem,18.48726566810278,-33.57997942666222
895,Starke 2,Existing IRT Stop,Active,Totem,18.4871039707617,-33.58007671856621
896,Charles Duminy 1,Existing IRT Stop,Active,Totem,18.484759368519857,-33.579927039238704
897,Charles Duminy 2,Existing IRT Stop,Active,Totem,18.484193428874114,-33.580196461704546
898,Tom Henshilwood 1,Existing IRT Stop,Active,Totem,18.482980703958827,-33.58330225695782
899,Tom Henshilwood 2,Existing IRT Stop,Active,Totem,18.483016636274222,-33.583219936134526
900,John Van Niekerk 1,Existing IRT Stop,Active,Totem,18.4787406558671,-33.5842676503313
901,John Van Niekerk 2,Existing IRT Stop,Active,Totem,18.478004037323892,-33.58449964161773
902,Neil Hare 1,Existing IRT Stop,Active,Totem,18.474500606888352,-33.586999128610394
903,Neil Hare 2,Existing IRT Stop,Active,Totem,18.474446709507557,-33.58702906287411
904,Berzelia 1,Existing IRT Stop,Active,Totem,18.492511828799856,-33.57777162028812
905,Berzelia 2,Existing IRT Stop,Active,Full Shelter,18.49296098698736,-33.57777162021919
906,Bottlebrush 1,Existing IRT Stop,Active,Full Shelter,18.4967159436445,-33.577591999181706
907,Bottlebrush 2,Existing IRT Stop,Active,Full Shelter,18.497210018354405,-33.577367472879075
908,Disa 1,Existing IRT Stop,Active,Full Shelter,18.493805402675996,-33.57354295123773
909,Disa 2,Existing IRT Stop,Active,Full Shelter,18.494047948427013,-33.57366270357562
910,Alberto 1,Existing IRT Stop,Active,Full Shelter,18.490203158635605,-33.571866394274416
911,Alberto 2,Existing IRT Stop,Active,Full Shelter,18.490328922794838,-33.57202357344457
912,Bengal 1,Existing IRT Stop,Active,Full Shelter,18.48612173273923,-33.57133833602019
913,Bengal 2,Existing IRT Stop,Active,Totem,18.485970666668205,-33.57143345110557
914,Colebrook 1,Existing IRT Stop,Active,Full Shelter,18.48226209144364,-33.57082034944604
915,Colebrook 2,Existing IRT Stop,Active,Totem,18.482180805475792,-33.57089875698263
916,Gothenburg 1,Existing IRT Stop,Active,Full Shelter,18.48316036716811,-33.56831108934918
917,Gothenburg 2,Existing IRT Stop,Active,Full Shelter,18.483447827494206,-33.56769731697746
918,Avondale 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.484193429106366,-33.56615537987535
919,Avondale 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.484489872865908,-33.56561644456243
920,Parkview 1,Existing IRT Stop,Active,Full Shelter,18.488379578552887,-33.56560147428169
921,Parkview 2,Existing IRT Stop,Active,Full Shelter,18.488325679828076,-33.56554907701958
922,Marigold 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.496212887693208,-33.57519702129678
923,Marigold 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.496410516504554,-33.575503881259664
924,Nicobar 1,Existing IRT Stop,Active,Totem,18.491766227181262,-33.56645478827121
925,Nicobar 2,Existing IRT Stop,Active,Totem,18.491649446383473,-33.566499698818895
926,Moravia 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.47633317150011,-33.51515867723767
927,Moravia 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.476360119842862,-33.515076292301806
928,Hoogergeest 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.48356460904837,-33.55324245473031
929,Hoogergeest 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.483717321845234,-33.5533697233863
930,Ntlazane,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.68915578449527,-34.05632866348284
931,Ntlazane,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.68959836421194,-34.05617280864432
932,Woodville 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.495156069827424,-33.54628963953818
933,Windsor 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.4963027192346,-33.5478671152676
934,August Kotzenberg 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.462310468632275,-33.6030794279844
935,Daimler-Benz 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.46748476507141,-33.60972318060915
936,Daimler-Benz 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.466864928199204,-33.609775550065194
937,Gideon Basson 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.474078399454573,-33.60498731521642
938,Gideon Basson 2,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.473943651786172,-33.60523421542622
939,Brenton 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.497721416728695,-33.546713548884064
940,David Cloete 1,Existing IRT Stop with Temporary Pole,Active,Full Shelter,18.493975881792448,-33.58817610285845
941,David Cloete 2,Existing IRT Stop with Temporary Pole,Active,Red Totem,18.494212362944012,-33.588368352925514
942,Foreshore 1,Existing IRT Stop,Not Active,Full Shelter,18.429117718957674,-33.91765905602818
943,Foreshore 2,Existing IRT Stop,Not Active,Temp Pole,18.429153652115815,-33.91776342009533
944,Stables Turnaround 1,Existing IRT Stop with Temporary Pole,Active,Temp Pole,18.539601515586124,-33.810797814107985
945,John Dreyer 1,Existing IRT Stop,Active,Totem,18.492305833037424,-33.587946816911
946,Waterfront 2,IRT Station,Active,Station,18.420557144197577,-33.9021720417963
947,Phoenix 1,IRT Station,Out of Service,Station,18.512225561116185,-33.87340973003179
948,Phoenix 2,IRT Station,Out of Service,Station,18.512204251120263,-33.87344062611493
949,Sanddrift 3,IRT Station,Active,Station,18.51031643764698,-33.88417394855469
950,Sanddrift 4,IRT Station,Active,Station,18.510199657419857,-33.88413666207943
951,Du Noon 1,IRT Station,Out of Service,Station,18.537398767803253,-33.8154308197574
952,Du Noon 2,IRT Station,Out of Service,Station,18.53742156530969,-33.815442831826346
953,Usasaza 1,IRT Station,Out of Service,Station,18.53985690959877,-33.8126614034537
954,Usasaza 2,IRT Station,Out of Service,Station,18.53987511707745,-33.812676738183015
